Log file open, 04/11/23 03:28:49
[2023.04.11-07.28.54:067][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-07.28.54:129][  0]LogAssetRegistry: FAssetRegistry took 0.0186 seconds to start up
[2023.04.11-07.28.54:140][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-07.28.54:511][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-07.28.55:161][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91600][000008DBEF71C000 52] GlobalDefaults, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92A00][000008DBF07F0000 52] Windows, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92C00][000008DBE5787800 52] WindowsEditor, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91000][000008DBEF4F2800 52] WindowsServer, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92200][000008DBF9190000 52] WindowsClient, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90400][000008DBF9195000 52] IOS, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90600][000008DBF9197800 52] iPadAir2, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93400][000008DBF919C800 52] IPadPro, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93600][000008DBF919A000 52] iPadAir3, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91E00][000008DBF2FAC800 52] iPadAir4, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92E00][000008DBF9FE0000 52] iPadAir5, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90C00][000008DBF9FE5000 52] iPadMini4, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93800][000008DBF9FE7800 52] iPadMini5, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92600][000008DBF9FEA000 52] iPadMini6, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95200][000008DBF91F0000 52] iPhone6S, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95400][000008DBF91F2800 52] iPhone7, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95600][000008DBF91F5000 52] iPodTouch7, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94200][000008DBF91FA000 52] iPhone6SPlus, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93000][000008DBF91FC800 52] iPhone7Plus, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92000][000008DBF9192800 52] iPhoneSE, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92800][000008DBF9FEC800 52] iPhone8, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94E00][000008DBF91F7800 52] iPhone8Plus, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90000][000008DBF9FF0000 52] iPhoneX, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94800][000008DBF9FF5000 52] iPhoneXS, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91A00][000008DBF9FF7800 52] iPhoneXSMax, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E92400][000008DBF9FFA000 52] iPhoneXR, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94A00][000008DBF9FFC800 52] iPhone11, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90E00][000008DBF9FE2800 52] iPhone11Pro, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91C00][000008DBF91A0000 52] iPhone11ProMax, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93C00][000008DBF91A5000 52] iPhoneSE2, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95000][000008DBF91A7800 52] iPhone12Mini, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E91400][000008DBF91AA000 52] iPhone12, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94C00][000008DBF91AC800 52] iPhone12Pro, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94600][000008DBF9FF2800 52] iPhone12ProMax, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93200][000008DBF9200000 52] iPhone13Mini, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93E00][000008DBF9205000 52] iPhone13, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95800][000008DBF9207800 52] iPhone13Pro, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96000][000008DBF920A000 52] iPhone13ProMax, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96200][000008DBF920C800 52] iPhoneSE3, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96600][000008DBF91A2800 52] iPhone14, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96800][000008DBF9FC0000 52] iPhone14Plus, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96C00][000008DBF9FC5000 52] iPhone14Pro, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90200][000008DBF9FC7800 52] iPhone14ProMax, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95E00][000008DBF9FCA000 52] iPadPro105, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E93A00][000008DBF9FCC800 52] iPadPro129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97000][000008DBF9202800 52] iPadPro97, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97200][000008DBF91E0000 52] iPadPro2_129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97600][000008DBF91E5000 52] iPad5, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97800][000008DBF91E7800 52] iPad6, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97C00][000008DBF91EA000 52] iPad7, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96E00][000008DBF91EC800 52] iPad8, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E90800][000008DBF9FC2800 52] iPad9, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96A00][000008DBF9240000 52] iPad10, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98000][000008DBF9245000 52] iPadPro11, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98200][000008DBF9247800 52] iPadPro2_11, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98600][000008DBF924A000 52] iPadPro3_11, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98800][000008DBF924C800 52] iPadPro4_11, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98C00][000008DBF91E2800 52] iPadPro3_129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97E00][000008DBF9250000 52] iPadPro4_129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94000][000008DBF9255000 52] iPadPro5_129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E97A00][000008DBF9257800 52] iPadPro6_129, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99000][000008DBF925A000 52] AppleTV, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99200][000008DBF925C800 52] AppleTV4K, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99600][000008DBF9242800 52] AppleTV2_4K, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99800][000008DBF9260000 52] TVOS, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9AA00][000008DBF9267800 52] Mac, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9AC00][000008DBF9265000 52] MacEditor, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98E00][000008DBF926A000 52] MacClient, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9A200][000008DBF926C800 52] MacServer, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9B000][000008DBF9290000 52] Linux, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9B200][000008DBF9292800 52] LinuxEditor, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98400][000008DBF9297800 52] LinuxArm64Editor, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9A600][000008DBF929A000 52] LinuxArm64, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9BC00][000008DBF929C800 52] LinuxClient, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E94400][000008DBF9252800 52] LinuxArm64Client, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99400][000008DBF9295000 52] LinuxServer, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9B400][000008DBF9270000 52] LinuxArm64Server, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E99C00][000008DBF9275000 52] Android, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9BE00][000008DBF9277800 52] Android_Preview_OpenGL, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9AE00][000008DBF927A000 52] Android_Preview_Vulkan, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E96400][000008DBF927C800 52] Android_Low, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E95C00][000008DBF9262800 52] Android_Mid, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9A000][000008DBF9280000 52] Android_High, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E98A00][000008DBF9285000 52] Android_Default, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9A400][000008DBF9287800 52] Android_Adreno4xx, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9C000][000008DBF928A000 52] Android_Adreno5xx_Low, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9C200][000008DBF928C800 52] Android_Adreno5xx, 
[2023.04.11-07.28.55:161][  0]LogDeviceProfileManager: 	[000008DBF9E9C600][000008DBF9272800 52] Android_Adreno6xx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9C800][000008DBF91D0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9CC00][000008DBF91D5000 52] Android_Adreno7xx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E99A00][000008DBF91D7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E99E00][000008DBF91DA000 52] Android_Mali_T6xx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E97400][000008DBF91DC800 52] Android_Mali_T7xx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9D000][000008DBF9282800 52] Android_Mali_T8xx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9D200][000008DBF92A0000 52] Android_Mali_G71, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9D600][000008DBF92A5000 52] Android_Mali_G72, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9D800][000008DBF92A7800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9DC00][000008DBF92AA000 52] Android_Mali_G76, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9CE00][000008DBF92AC800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9A800][000008DBF91D2800 52] Android_Mali_G77, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9CA00][000008DBF92B0000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9E000][000008DBF92B5000 52] Android_Mali_G78, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9E200][000008DBF92B7800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9E600][000008DBF92BA000 52] Android_Mali_G710, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9E800][000008DBF92BC800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9EC00][000008DBF92A2800 52] Android_Xclipse_920, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9DE00][000008DBF92C0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E95A00][000008DBF92C5000 52] Android_Vulkan_SM5, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9DA00][000008DBF92C7800 52] Android_PowerVR_G6xxx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9F000][000008DBF92CA000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9F200][000008DBF92CC800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9F800][000008DBF92B2800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9FC00][000008DBF92D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9EE00][000008DBF92D5000 52] Android_TegraK1, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9E9F600][000008DBF92D7800 52] Android_Unknown_Vulkan, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9310000][000008DBF92DA000 52] Oculus_Quest, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9311200][000008DBF92DC800 52] Oculus_Quest2, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: 	[000008DBF9311600][000008DBF92C2800 52] HoloLens, 
[2023.04.11-07.28.55:162][  0]LogDeviceProfileManager: Active device profile: [000008DBF9E92C00][000008DBE5787800 52] WindowsEditor
[2023.04.11-07.28.55:162][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-07.28.55:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-07.28.55:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-07.28.55:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-07.28.55:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-07.28.55:165][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-07.28.55:165][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-07.28.55:165][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-07.28.55:165][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-07.28.55:165][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-07.28.55:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP'
[2023.04.11-07.28.55:170][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP" -nocompile -nocompileuat ]
[2023.04.11-07.28.55:235][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
