Log file open, 04/10/23 12:12:28
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.10-16.12.32:271][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.10-16.12.32:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.10-16.12.32:280][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.10-16.12.32:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.10-16.12.32:285][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.10-16.12.32:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.10-16.12.32:285][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.10-16.12.32:327][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.10-16.12.32:327][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.10-16.12.32:327][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.10-16.12.32:337][  0]LogDerivedDataCache: Speed tests for C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.10-16.12.32:337][  0]LogDerivedDataCache: Display: Performance to C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=477.11MBs, RandomWriteSpeed=123.33MBs. Assigned SpeedClass 'Local'
[2023.04.10-16.12.32:338][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.10-16.12.32:338][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.10-16.12.32:338][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.10-16.12.32:338][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.10-16.12.32:338][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.10-16.12.32:339][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/Shaders/WorkingDirectory/10984/).
[2023.04.10-16.12.32:339][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pokem/AppData/Local/Temp/UnrealShaderWorkingDir/6C8B48D948E0211A390A269364A737FD/'.
[2023.04.10-16.12.32:339][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.10-16.12.32:339][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.10-16.12.33:701][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.10-16.12.33:978][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.10-16.12.33:978][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: ---
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: ---
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.10-16.12.34:292][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.10-16.12.34:456][  0]LogSlate: Using FreeType 2.10.0
[2023.04.10-16.12.34:457][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.10-16.12.34:527][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.04.10-16.12.34:537][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.10-16.12.34:877][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.10-16.12.35:391][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64000][000009C080ED1800 52] GlobalDefaults, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65400][000009C081FE0000 52] Windows, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65600][000009C076747800 52] WindowsEditor, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD63600][000009C080CB2800 52] WindowsServer, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64E00][000009C08A110000 52] WindowsClient, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64400][000009C08A115000 52] IOS, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65800][000009C08A117800 52] iPadAir2, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66000][000009C08A11C800 52] IPadPro, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66200][000009C08A11A000 52] iPadAir3, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65C00][000009C0847CC800 52] iPadAir4, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64A00][000009C08A120000 52] iPadAir5, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66C00][000009C08A125000 52] iPadMini4, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65A00][000009C08A127800 52] iPadMini5, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64800][000009C08A12A000 52] iPadMini6, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD63C00][000009C08A1E0000 52] iPhone6S, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD67E00][000009C08A1E2800 52] iPhone7, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD67C00][000009C08A1E5000 52] iPodTouch7, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66400][000009C08A1EA000 52] iPhone6SPlus, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66600][000009C08A1EC800 52] iPhone7Plus, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD67000][000009C08A112800 52] iPhoneSE, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66E00][000009C08A12C800 52] iPhone8, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD66800][000009C08A1E7800 52] iPhone8Plus, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD67800][000009C08AFF0000 52] iPhoneX, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65200][000009C08AFF5000 52] iPhoneXS, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD67200][000009C08AFF7800 52] iPhoneXSMax, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD63400][000009C08AFFA000 52] iPhoneXR, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD65E00][000009C08AFFC800 52] iPhone11, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD62200][000009C08A122800 52] iPhone11Pro, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD64C00][000009C08A1B0000 52] iPhone11ProMax, 
[2023.04.10-16.12.35:391][  0]LogDeviceProfileManager: 	[000009C08AD63000][000009C08A1B5000 52] iPhoneSE2, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD63A00][000009C08A1B7800 52] iPhone12Mini, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68000][000009C08A1BA000 52] iPhone12, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68200][000009C08A1BC800 52] iPhone12Pro, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68600][000009C08AFF2800 52] iPhone12ProMax, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68800][000009C08A1C0000 52] iPhone13Mini, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68C00][000009C08A1C5000 52] iPhone13, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD65000][000009C08A1C7800 52] iPhone13Pro, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD66A00][000009C08A1CA000 52] iPhone13ProMax, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD63E00][000009C08A1CC800 52] iPhoneSE3, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69000][000009C08A1B2800 52] iPhone14, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69200][000009C08A1D0000 52] iPhone14Plus, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69600][000009C08A1D5000 52] iPhone14Pro, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69800][000009C08A1D7800 52] iPhone14ProMax, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69C00][000009C08A1DA000 52] iPadPro105, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68E00][000009C08A1DC800 52] iPadPro129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD64600][000009C08A1C2800 52] iPadPro97, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68A00][000009C08A200000 52] iPadPro2_129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6A000][000009C08A205000 52] iPad5, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6A200][000009C08A207800 52] iPad6, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6A600][000009C08A20A000 52] iPad7, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6A800][000009C08A20C800 52] iPad8, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6AC00][000009C08A1D2800 52] iPad9, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69E00][000009C08A210000 52] iPad10, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD63800][000009C08A215000 52] iPadPro11, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69A00][000009C08A217800 52] iPadPro2_11, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6B000][000009C08A21A000 52] iPadPro3_11, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6B200][000009C08A21C800 52] iPadPro4_11, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6B600][000009C08A202800 52] iPadPro3_129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6B800][000009C08A220000 52] iPadPro4_129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6BC00][000009C08A225000 52] iPadPro5_129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6AE00][000009C08A227800 52] iPadPro6_129, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD68400][000009C08A22A000 52] AppleTV, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6AA00][000009C08A22C800 52] AppleTV4K, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6C000][000009C08A212800 52] AppleTV2_4K, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6C200][000009C08A230000 52] TVOS, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6D400][000009C08A237800 52] Mac, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6D600][000009C08A235000 52] MacEditor, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD67400][000009C08A23A000 52] MacClient, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6CE00][000009C08A23C800 52] MacServer, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6BE00][000009C08A240000 52] Linux, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6C600][000009C08A242800 52] LinuxEditor, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6D200][000009C08A247800 52] LinuxArm64Editor, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6C400][000009C08A24A000 52] LinuxArm64, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6A400][000009C08A24C800 52] LinuxClient, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6C800][000009C08A222800 52] LinuxArm64Client, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD67600][000009C08A245000 52] LinuxServer, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD67A00][000009C08A250000 52] LinuxArm64Server, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6B400][000009C08A255000 52] Android, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6DE00][000009C08A257800 52] Android_Preview_OpenGL, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6E000][000009C08A25A000 52] Android_Preview_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6E200][000009C08A25C800 52] Android_Low, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6E600][000009C08A232800 52] Android_Mid, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6E800][000009C08A1F0000 52] Android_High, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6EC00][000009C08A1F5000 52] Android_Default, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6CA00][000009C08A1F7800 52] Android_Adreno4xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6DA00][000009C08A1FA000 52] Android_Adreno5xx_Low, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6CC00][000009C08A1FC800 52] Android_Adreno5xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6F000][000009C08A252800 52] Android_Adreno6xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6F200][000009C08A1A0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6F600][000009C08A1A5000 52] Android_Adreno7xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6F800][000009C08A1A7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6FC00][000009C08A1AA000 52] Android_Mali_T6xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6EE00][000009C08A1AC800 52] Android_Mali_T7xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD69400][000009C08A1F2800 52] Android_Mali_T8xx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08AD6EA00][000009C08A260000 52] Android_Mali_G71, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C089F0FA00][000009C08A265000 52] Android_Mali_G72, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08302E600][000009C08A267800 52] Android_Mali_G72_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A290000][000009C08A26A000 52] Android_Mali_G76, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291200][000009C08A26C800 52] Android_Mali_G76_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291600][000009C08A1A2800 52] Android_Mali_G77, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291800][000009C08A270000 52] Android_Mali_G77_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291C00][000009C08A275000 52] Android_Mali_G78, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A290E00][000009C08A277800 52] Android_Mali_G78_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291000][000009C08A27A000 52] Android_Mali_G710, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A290200][000009C08A27C800 52] Android_Mali_G710_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A292000][000009C08A262800 52] Android_Xclipse_920, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A292200][000009C08A280000 52] Android_Xclipse_920_Vulkan, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A292600][000009C08A285000 52] Android_Vulkan_SM5, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A292800][000009C08A287800 52] Android_PowerVR_G6xxx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A292C00][000009C08A28A000 52] Android_PowerVR_GT7xxx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291E00][000009C08A28C800 52] Android_PowerVR_GE8xxx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A291400][000009C08A272800 52] Android_PowerVR_GM9xxx, 
[2023.04.10-16.12.35:392][  0]LogDeviceProfileManager: 	[000009C08A293000][000009C08A2A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: 	[000009C08A293600][000009C08A2A5000 52] Android_TegraK1, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: 	[000009C08A293800][000009C08A2A7800 52] Android_Unknown_Vulkan, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: 	[000009C08A293C00][000009C08A2AA000 52] Oculus_Quest, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: 	[000009C08A291A00][000009C08A2AC800 52] Oculus_Quest2, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: 	[000009C08A290600][000009C08A282800 52] HoloLens, 
[2023.04.10-16.12.35:393][  0]LogDeviceProfileManager: Active device profile: [000009C08AD65600][000009C076747800 52] WindowsEditor
[2023.04.10-16.12.35:393][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.10-16.12.35:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.10-16.12.35:393][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.10-16.12.35:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.10-16.12.35:393][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.10-16.12.35:396][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.10-16.12.35:396][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-16.12.35:396][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-16.12.35:396][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-16.12.35:396][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.10-16.12.35:401][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP'
[2023.04.10-16.12.35:401][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -Device=Win64@MATTHEWS-LAPTOP" -nocompile -nocompileuat ]
[2023.04.10-16.12.35:455][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
