Log file open, 04/09/23 18:22:15
[2023.04.09-23.05.10:401][789]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.10:570][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.12:414][795]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.12:570][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.14:428][801]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.14:570][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.16:445][807]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.16:570][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.18:358][813]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.18:570][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.20:473][819]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.20:570][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.22:386][825]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.22:571][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.24:399][ 10]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.24:408][ 10]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.26:413][218]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.26:427][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.28:428][435]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.28:437][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.30:443][635]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.30:453][635]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.32:457][847]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.32:466][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.34:471][ 59]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.34:484][ 60]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.34:496][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-23.05.34:504][ 61]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-23.05.34:505][ 61]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-23.05.34:505][ 61]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-23.05.34:505][ 61]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.04.09-23.05.34:505][ 61]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 1 ms)
[2023.04.09-23.05.34:505][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-23.05.34:505][ 61]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 3:05:34 PM)
[2023.04.09-23.05.34:506][ 61]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-23.05.34:517][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011274s)
[2023.04.09-23.05.34:517][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011309s)
[2023.04.09-23.05.34:517][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-23.05.34:517][ 61]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-23.05.34:518][ 61]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-23.05.34:518][ 61]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-23.05.34:518][ 61]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-23.05.34:520][ 61]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-23.05.34:520][ 61]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.97 sec)
[2023.04.09-23.05.34:520][ 61]LogPlayLevel: PIE: World Init took: (0.002981s)
[2023.04.09-23.05.34:570][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.09-23.05.34:571][ 61]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-23.05.34:571][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-23.05.34:571][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-23.05.34:572][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-23.05.34:572][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-23.05.34:572][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-23.05.34:574][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-23.05.34:619][ 61]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-23.05.34:619][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-23.05.34:619][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-23.05.34:619][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-23.05.34:621][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.09-23.05.34:621][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.09-23.05.34:622][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.09-23.05.34:622][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.09-23.05.34:623][ 61]LogInit: FAudioDevice initialized.
[2023.04.09-23.05.34:623][ 61]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.09-23.05.34:679][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-23.05.34:679][ 61]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-23.05.34:684][ 61]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-19.05.34
[2023.04.09-23.05.34:684][ 61]LogWorld: Bringing up level for play took: 0.005323
[2023.04.09-23.05.34:686][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.09-23.05.34:687][ 61]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-23.05.34:689][ 61]PIE: Server logged in
[2023.04.09-23.05.34:690][ 61]PIE: Play in editor total start time 0.187 seconds.
[2023.04.09-23.05.34:712][ 61]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.09-23.05.36:485][119]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.36:494][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.38:498][220]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.38:507][220]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.40:512][325]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.40:520][325]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.42:524][432]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.42:533][432]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.44:638][541]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.44:647][541]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.46:252][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-23.05.46:252][631]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-23.05.46:253][631]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.09-23.05.46:264][631]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-23.05.46:265][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-23.05.46:265][631]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-23.05.46:267][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-23.05.46:274][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-23.05.46:323][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-23.05.46:325][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-23.05.46:332][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.09-23.05.46:356][632]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.09-23.05.46:551][638]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.46:559][638]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.48:565][852]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.48:575][852]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.50:579][ 76]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.50:587][ 76]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.52:592][301]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.52:602][301]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.54:606][525]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.54:615][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.56:620][748]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.56:628][748]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.05.58:633][968]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.05.58:642][968]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.00:646][189]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.00:655][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.02:660][409]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.02:668][409]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.04:673][628]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.04:681][628]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.06:687][846]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.06:695][846]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.08:700][ 63]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.08:709][ 63]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.10:714][279]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.10:722][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.12:628][494]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.12:636][494]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.14:641][720]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.14:649][720]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.16:654][944]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.16:663][944]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.18:668][168]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.18:677][168]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.20:681][390]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.20:690][390]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.22:695][605]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.22:703][605]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.24:708][827]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.24:717][827]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.26:721][ 48]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.26:730][ 48]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.28:735][268]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.28:744][268]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.30:748][487]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.30:757][487]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.32:761][705]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.32:770][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.34:775][920]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.34:783][920]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.36:788][136]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.36:798][136]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.38:801][352]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.38:810][352]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.40:914][547]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.41:117][547]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.42:929][553]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.43:118][553]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.44:949][559]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.45:125][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.46:963][565]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.47:124][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.48:977][571]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.49:125][571]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.50:992][577]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.51:124][577]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.52:906][583]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.53:125][583]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.54:920][589]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.55:125][589]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.56:936][595]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.57:147][595]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.06.58:955][601]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.06.59:144][601]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.00:970][607]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.01:144][607]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.02:996][613]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.03:145][613]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.05:014][619]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.05:145][619]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.06:929][625]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.07:145][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.09:043][631]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.09:164][631]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.10:958][637]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.11:165][637]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.12:973][643]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.13:165][643]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.14:988][649]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.15:167][649]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.17:004][655]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.17:167][655]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.19:018][661]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.19:167][661]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.21:032][667]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.21:167][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.23:048][673]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.23:168][673]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.24:963][679]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.25:168][679]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.26:977][685]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.27:168][685]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.28:991][691]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.29:168][691]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.31:005][697]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.31:169][697]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.33:020][703]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.33:168][703]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.35:035][709]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.35:168][709]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.36:950][715]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.37:168][715]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.38:964][721]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.39:168][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.40:978][727]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.41:169][727]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.42:993][733]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.43:169][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.45:007][739]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.45:170][739]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.47:022][745]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.47:169][745]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.49:037][751]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.49:169][751]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.50:952][757]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.51:169][757]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.52:967][763]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.53:169][763]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.54:982][769]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.55:170][769]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.07.56:997][775]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.07.57:170][775]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
